対象者ID,社員番号,氏名,事業所コード,メール,入社年,性別,生年月日,年代,社員区分,役職区分,在籍,匿名希望
R00001,10001,中村 翔,1001,user00001@example.com,2003,男性,1983-02-23,40代,正社員,〇長,1,通常
R00002,10002,中村 結衣,1001,user00002@example.com,2001,男性,2002-01-27,20代,正社員,一般,1,通常
R00003,10003,渡辺 陽菜,1001,user00003@example.com,2016,女性,2003-01-11,20代,正社員,一般,1,通常
R00004,10004,高橋 大輔,1001,user00004@example.com,2019,女性,2003-02-07,20代,正社員,一般,1,通常
R00005,10005,伊藤 陽菜,1001,user00005@example.com,2006,男性,1970-02-21,50代,正社員,一般,1,通常
R00006,10006,加藤 陽菜,1001,user00006@example.com,2025,男性,1988-01-21,30代,正社員,一般,1,通常
R00007,10007,山本 美咲,1001,user00007@example.com,2014,男性,1997-01-12,20代,正社員,一般,1,通常
R00008,10008,鈴木 結衣,1001,user00008@example.com,2014,女性,2016-01-20,10代,パート・アルバイト,パート・アルバイト,0,通常
R00009,10009,鈴木 直樹,1001,user00009@example.com,2008,女性,1979-02-23,40代,パート・アルバイト,パート・アルバイト,0,通常
R00010,10010,小林 美咲,1001,user00010@example.com,2025,男性,2001-01-02,20代,パート・アルバイト,パート・アルバイト,1,通常
R00011,10011,小林 陽菜,1001,user00011@example.com,2019,男性,2015-01-15,10代,パート・アルバイト,パート・アルバイト,1,通常
R00012,10012,中村 美咲,1001,user00012@example.com,2015,男性,1993-01-18,30代,パート・アルバイト,パート・アルバイト,1,通常
R00013,10013,伊藤 直樹,1001,user00013@example.com,2011,女性,1983-02-09,40代,パート・アルバイト,パート・アルバイト,1,通常
R00014,10014,鈴木 太郎,1001,user00014@example.com,2020,男性,1992-02-24,30代,パート・アルバイト,パート・アルバイト,0,通常
R00015,10015,中村 結衣,1001,user00015@example.com,2007,女性,2006-02-16,20代,パート・アルバイト,パート・アルバイト,0,通常
R00016,10016,伊藤 直樹,1001,user00016@example.com,2018,女性,1999-02-08,20代,パート・アルバイト,パート・アルバイト,1,通常
R00017,10017,高橋 大輔,1001,user00017@example.com,2021,男性,2006-01-15,20代,パート・アルバイト,パート・アルバイト,1,匿名希望（出力のみ匿名化）
R00018,10018,山本 大輔,1002,user00018@example.com,2012,女性,2002-02-04,20代,正社員,〇長,1,匿名希望（出力のみ匿名化）
R00019,10019,山本 健,1002,user00019@example.com,2021,女性,1991-02-09,30代,契約社員,一般,1,通常
R00020,10020,伊藤 結衣,1002,user00020@example.com,2011,男性,1983-01-16,40代,正社員,一般,1,通常
R00021,10021,加藤 大輔,1002,user00021@example.com,2024,男性,1997-01-20,20代,正社員,一般,1,通常
R00022,10022,小林 優,1002,user00022@example.com,2012,女性,2013-01-27,10代,正社員,一般,1,通常
R00023,10023,小林 翔,1002,user00023@example.com,2000,男性,2004-01-24,20代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00024,10024,渡辺 美咲,1002,user00024@example.com,2008,男性,1999-01-24,20代,嘱託社員,一般,1,通常
R00025,10025,山本 花子,1002,user00025@example.com,2007,男性,2001-02-25,20代,パート・アルバイト,パート・アルバイト,0,通常
R00026,10026,鈴木 花子,1002,user00026@example.com,2009,男性,1997-02-27,20代,パート・アルバイト,パート・アルバイト,1,通常
R00027,10027,加藤 結衣,1002,user00027@example.com,2008,男性,2001-01-07,20代,パート・アルバイト,パート・アルバイト,1,通常
R00028,10028,中村 翔,1002,user00028@example.com,2024,その他/未回答,2005-01-20,20代,パート・アルバイト,パート・アルバイト,1,通常
R00029,10029,佐藤 陽菜,1002,user00029@example.com,2010,女性,1984-02-23,40代,パート・アルバイト,パート・アルバイト,0,通常
R00030,10030,高橋 直樹,1002,user00030@example.com,2007,女性,2003-01-03,20代,パート・アルバイト,パート・アルバイト,0,通常
R00031,10031,佐藤 美咲,1002,user00031@example.com,2011,女性,2004-01-16,20代,パート・アルバイト,パート・アルバイト,1,通常
R00032,10032,鈴木 大輔,1002,user00032@example.com,2014,男性,1993-01-10,30代,パート・アルバイト,パート・アルバイト,1,通常
R00033,10033,田中 太郎,1002,user00033@example.com,2006,その他/未回答,1969-02-04,50代,パート・アルバイト,パート・アルバイト,1,通常
R00034,10034,山本 陽菜,1002,user00034@example.com,2013,男性,1992-01-26,30代,パート・アルバイト,パート・アルバイト,0,通常
R00035,10035,中村 結衣,1003,user00035@example.com,2023,女性,1969-02-05,50代,正社員,〇長,1,匿名希望（出力のみ匿名化）
R00036,10036,田中 結衣,1003,user00036@example.com,2007,女性,2013-02-20,10代,正社員,一般,1,通常
R00037,10037,高橋 陽菜,1003,user00037@example.com,2017,男性,1994-01-21,30代,正社員,一般,1,通常
R00038,10038,小林 優,1003,user00038@example.com,2000,男性,1990-01-11,30代,正社員,一般,1,通常
R00039,10039,中村 美咲,1003,user00039@example.com,2006,女性,2003-02-10,20代,正社員,一般,1,通常
R00040,10040,高橋 結衣,1003,user00040@example.com,2022,男性,1988-01-02,30代,出向,一般,1,匿名希望（出力のみ匿名化）
R00041,10041,高橋 結衣,1003,user00041@example.com,2007,女性,1986-02-01,40代,正社員,一般,1,通常
R00042,10042,佐藤 翔,1003,user00042@example.com,2020,男性,2007-02-02,10代,パート・アルバイト,パート・アルバイト,0,通常
R00043,10043,伊藤 結衣,1003,user00043@example.com,2007,女性,1973-01-20,50代,パート・アルバイト,パート・アルバイト,1,通常
R00044,10044,伊藤 健,1003,user00044@example.com,2005,男性,2004-02-06,20代,パート・アルバイト,パート・アルバイト,1,通常
R00045,10045,高橋 花子,1003,user00045@example.com,2014,女性,1990-02-19,30代,パート・アルバイト,パート・アルバイト,1,通常
R00046,10046,鈴木 結衣,1003,user00046@example.com,2006,男性,1997-02-01,20代,パート・アルバイト,パート・アルバイト,0,通常
R00047,10047,佐藤 陽菜,1003,user00047@example.com,2015,女性,2002-02-26,20代,パート・アルバイト,パート・アルバイト,0,通常
R00048,10048,高橋 花子,1003,user00048@example.com,2017,男性,2016-02-16,10代,パート・アルバイト,パート・アルバイト,1,通常
R00049,10049,佐藤 美咲,1003,user00049@example.com,2018,女性,1980-02-10,40代,パート・アルバイト,パート・アルバイト,0,通常
R00050,10050,鈴木 花子,1003,user00050@example.com,2023,女性,2002-02-08,20代,パート・アルバイト,パート・アルバイト,0,通常
R00051,10051,加藤 結衣,1003,user00051@example.com,2021,男性,1992-02-20,30代,パート・アルバイト,パート・アルバイト,1,通常
R00052,10052,伊藤 太郎,1004,user00052@example.com,2007,女性,1999-01-09,20代,正社員,〇長,1,通常
R00053,10053,田中 結衣,1004,user00053@example.com,2012,男性,2004-01-23,20代,正社員,一般,1,通常
R00054,10054,中村 優,1004,user00054@example.com,2015,その他/未回答,1990-01-12,30代,正社員,一般,1,通常
R00055,10055,佐藤 美咲,1004,user00055@example.com,2018,男性,2001-02-16,20代,正社員,一般,1,通常
R00056,10056,伊藤 大輔,1004,user00056@example.com,2008,女性,2001-01-11,20代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00057,10057,鈴木 結衣,1004,user00057@example.com,2015,男性,1972-01-05,50代,契約社員,一般,1,通常
R00058,10058,山本 翔,1004,user00058@example.com,2021,女性,2003-02-15,20代,正社員,一般,1,通常
R00059,10059,伊藤 結衣,1004,user00059@example.com,2018,男性,2016-01-18,10代,パート・アルバイト,パート・アルバイト,1,通常
R00060,10060,田中 翔,1004,user00060@example.com,2016,男性,1996-01-12,30代,パート・アルバイト,パート・アルバイト,1,通常
R00061,10061,佐藤 翔,1004,user00061@example.com,2014,女性,1979-01-06,40代,パート・アルバイト,パート・アルバイト,0,通常
R00062,10062,加藤 健,1004,user00062@example.com,2005,女性,1996-01-18,30代,パート・アルバイト,パート・アルバイト,1,通常
R00063,10063,山本 花子,1004,user00063@example.com,2021,女性,1997-01-01,20代,パート・アルバイト,パート・アルバイト,0,通常
R00064,10064,鈴木 健,1004,user00064@example.com,2005,女性,2004-01-26,20代,パート・アルバイト,パート・アルバイト,0,匿名希望（出力のみ匿名化）
R00065,10065,佐藤 太郎,1004,user00065@example.com,2012,女性,2002-01-08,20代,パート・アルバイト,パート・アルバイト,1,通常
R00066,10066,鈴木 健,1004,user00066@example.com,2022,女性,2011-02-20,10代,パート・アルバイト,パート・アルバイト,1,通常
R00067,10067,加藤 直樹,1004,user00067@example.com,2006,男性,1997-01-25,20代,パート・アルバイト,パート・アルバイト,1,通常
R00068,10068,中村 優,1004,user00068@example.com,2025,女性,1997-01-18,20代,パート・アルバイト,パート・アルバイト,1,通常
R00069,10069,中村 健,2001,user00069@example.com,2016,女性,2006-02-23,20代,正社員,〇長,1,通常
R00070,10070,中村 大輔,2001,user00070@example.com,2004,男性,1995-02-06,30代,嘱託社員,一般,1,通常
R00071,10071,高橋 陽菜,2001,user00071@example.com,2016,女性,1988-01-03,30代,契約社員,一般,1,通常
R00072,10072,高橋 太郎,2001,user00072@example.com,2003,男性,1973-02-23,50代,契約社員,一般,1,通常
R00073,10073,山本 優,2001,user00073@example.com,2018,女性,1999-01-02,20代,出向,一般,1,通常
R00074,10074,小林 優,2001,user00074@example.com,2020,女性,1979-02-16,40代,契約社員,一般,1,通常
R00075,10075,伊藤 直樹,2001,user00075@example.com,2025,男性,1987-02-02,30代,正社員,一般,1,通常
R00076,10076,鈴木 陽菜,2001,user00076@example.com,2014,女性,1979-02-23,40代,パート・アルバイト,パート・アルバイト,1,通常
R00077,10077,中村 直樹,2001,user00077@example.com,2013,女性,1988-01-17,30代,パート・アルバイト,パート・アルバイト,1,通常
R00078,10078,渡辺 健,2001,user00078@example.com,2012,男性,1999-01-13,20代,パート・アルバイト,パート・アルバイト,1,通常
R00079,10079,山本 陽菜,2001,user00079@example.com,2017,女性,2006-02-15,20代,パート・アルバイト,パート・アルバイト,1,通常
R00080,10080,渡辺 大輔,2001,user00080@example.com,2014,女性,2003-02-03,20代,パート・アルバイト,パート・アルバイト,1,通常
R00081,10081,鈴木 直樹,2001,user00081@example.com,2024,男性,1997-01-14,20代,パート・アルバイト,パート・アルバイト,1,通常
R00082,10082,高橋 陽菜,2001,user00082@example.com,2021,男性,2005-01-09,20代,パート・アルバイト,パート・アルバイト,1,通常
R00083,10083,伊藤 結衣,2001,user00083@example.com,2025,その他/未回答,2012-02-19,10代,パート・アルバイト,パート・アルバイト,1,通常
R00084,10084,小林 花子,2001,user00084@example.com,2019,女性,1991-01-12,30代,パート・アルバイト,パート・アルバイト,0,通常
R00085,10085,渡辺 結衣,2001,user00085@example.com,2007,女性,2014-02-15,10代,パート・アルバイト,パート・アルバイト,1,通常
R00086,10086,中村 結衣,2002,user00086@example.com,2011,男性,2002-01-01,20代,正社員,〇長,1,通常
R00087,10087,田中 直樹,2002,user00087@example.com,2007,男性,1988-02-16,30代,正社員,一般,1,通常
R00088,10088,小林 優,2002,user00088@example.com,2021,男性,2006-01-10,20代,正社員,一般,1,通常
R00089,10089,高橋 結衣,2002,user00089@example.com,2017,男性,1987-02-13,30代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00090,10090,加藤 美咲,2002,user00090@example.com,2017,女性,2006-02-18,20代,嘱託社員,一般,1,通常
R00091,10091,渡辺 太郎,2002,user00091@example.com,2017,その他/未回答,2006-01-06,20代,契約社員,一般,1,通常
R00092,10092,小林 結衣,2002,user00092@example.com,2016,女性,1999-01-04,20代,契約社員,一般,1,通常
R00093,10093,伊藤 大輔,2002,user00093@example.com,2010,女性,2000-01-01,20代,パート・アルバイト,パート・アルバイト,1,通常
R00094,10094,伊藤 大輔,2002,user00094@example.com,2009,女性,1995-01-08,30代,パート・アルバイト,パート・アルバイト,1,通常
R00095,10095,小林 太郎,2002,user00095@example.com,2023,男性,1999-02-03,20代,パート・アルバイト,パート・アルバイト,1,通常
R00096,10096,鈴木 美咲,2002,user00096@example.com,2011,女性,1999-01-25,20代,パート・アルバイト,パート・アルバイト,0,通常
R00097,10097,鈴木 太郎,2002,user00097@example.com,2016,女性,1985-01-13,40代,パート・アルバイト,パート・アルバイト,1,通常
R00098,10098,山本 翔,2002,user00098@example.com,2025,女性,1991-01-22,30代,パート・アルバイト,パート・アルバイト,0,匿名希望（出力のみ匿名化）
R00099,10099,鈴木 結衣,2002,user00099@example.com,2022,女性,2001-02-04,20代,パート・アルバイト,パート・アルバイト,0,通常
R00100,10100,鈴木 優,2002,user00100@example.com,2010,女性,1980-01-22,40代,パート・アルバイト,パート・アルバイト,1,通常
R00101,10101,高橋 太郎,2002,user00101@example.com,2009,女性,2006-01-17,20代,パート・アルバイト,パート・アルバイト,1,通常
R00102,10102,田中 美咲,2002,user00102@example.com,2009,その他/未回答,1997-01-05,20代,パート・アルバイト,パート・アルバイト,1,通常
R00103,10103,高橋 陽菜,2003,user00103@example.com,2022,男性,2006-01-07,20代,正社員,〇長,1,通常
R00104,10104,中村 優,2003,user00104@example.com,2007,女性,2002-02-25,20代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00105,10105,鈴木 直樹,2003,user00105@example.com,2018,男性,2005-02-08,20代,正社員,一般,1,通常
R00106,10106,渡辺 翔,2003,user00106@example.com,2005,男性,2006-02-03,20代,正社員,一般,1,通常
R00107,10107,鈴木 太郎,2003,user00107@example.com,2013,男性,2002-01-20,20代,正社員,一般,1,通常
R00108,10108,小林 結衣,2003,user00108@example.com,2014,女性,1999-01-26,20代,正社員,一般,1,通常
R00109,10109,佐藤 直樹,2003,user00109@example.com,2003,女性,1981-02-03,40代,嘱託社員,一般,1,通常
R00110,10110,中村 結衣,2003,user00110@example.com,2018,女性,2005-02-03,20代,パート・アルバイト,パート・アルバイト,1,通常
R00111,10111,加藤 美咲,2003,user00111@example.com,2023,女性,1981-01-13,40代,パート・アルバイト,パート・アルバイト,1,通常
R00112,10112,鈴木 直樹,2003,user00112@example.com,2010,女性,2002-01-25,20代,パート・アルバイト,パート・アルバイト,1,通常
R00113,10113,加藤 大輔,2003,user00113@example.com,2021,男性,2003-01-25,20代,パート・アルバイト,パート・アルバイト,1,通常
R00114,10114,田中 陽菜,2003,user00114@example.com,2008,男性,2005-01-14,20代,パート・アルバイト,パート・アルバイト,1,通常
R00115,10115,渡辺 花子,2003,user00115@example.com,2019,女性,2005-02-17,20代,パート・アルバイト,パート・アルバイト,0,通常
R00116,10116,伊藤 結衣,2003,user00116@example.com,2024,女性,2001-01-18,20代,パート・アルバイト,パート・アルバイト,1,通常
R00117,10117,渡辺 翔,2003,user00117@example.com,2005,男性,2003-02-07,20代,パート・アルバイト,パート・アルバイト,1,通常
R00118,10118,田中 美咲,2003,user00118@example.com,2013,男性,2003-01-22,20代,パート・アルバイト,パート・アルバイト,0,通常
