対象者ID,社員番号,氏名,事業所コード,メール,入社年,性別,生年月日,年代,社員区分,役職区分,在籍,匿名希望
R00119,10119,中村 結衣,2003,user00119@example.com,2006,女性,1983-02-12,40代,パート・アルバイト,パート・アルバイト,0,通常
R00120,10120,渡辺 太郎,2004,user00120@example.com,2023,女性,1982-01-24,40代,正社員,〇長,1,通常
R00121,10121,中村 直樹,2004,user00121@example.com,2018,女性,2005-02-28,20代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00122,10122,田中 健,2004,user00122@example.com,2019,女性,1998-02-02,20代,正社員,一般,1,通常
R00123,10123,加藤 結衣,2004,user00123@example.com,2004,女性,1971-02-19,50代,契約社員,一般,1,通常
R00124,10124,高橋 太郎,2004,user00124@example.com,2005,男性,1999-01-03,20代,正社員,一般,1,通常
R00125,10125,鈴木 美咲,2004,user00125@example.com,2001,男性,2004-01-11,20代,正社員,一般,1,通常
R00126,10126,小林 美咲,2004,user00126@example.com,2005,男性,2005-01-03,20代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00127,10127,鈴木 翔,2004,user00127@example.com,2015,女性,1999-02-19,20代,パート・アルバイト,パート・アルバイト,1,通常
R00128,10128,渡辺 美咲,2004,user00128@example.com,2015,女性,2002-02-23,20代,パート・アルバイト,パート・アルバイト,0,通常
R00129,10129,伊藤 翔,2004,user00129@example.com,2023,女性,1999-02-11,20代,パート・アルバイト,パート・アルバイト,1,通常
R00130,10130,加藤 陽菜,2004,user00130@example.com,2022,女性,1997-02-08,20代,パート・アルバイト,パート・アルバイト,1,通常
R00131,10131,渡辺 太郎,2004,user00131@example.com,2019,女性,1998-01-06,20代,パート・アルバイト,パート・アルバイト,1,通常
R00132,10132,伊藤 美咲,2004,user00132@example.com,2012,女性,2002-01-16,20代,パート・アルバイト,パート・アルバイト,1,匿名希望（出力のみ匿名化）
R00133,10133,高橋 美咲,2004,user00133@example.com,2014,男性,1992-01-24,30代,パート・アルバイト,パート・アルバイト,1,通常
R00134,10134,山本 優,2004,user00134@example.com,2010,女性,1989-01-19,30代,パート・アルバイト,パート・アルバイト,0,通常
R00135,10135,田中 結衣,2004,user00135@example.com,2006,女性,1982-01-14,40代,パート・アルバイト,パート・アルバイト,1,通常
R00136,10136,田中 美咲,2004,user00136@example.com,2024,男性,1987-02-09,30代,パート・アルバイト,パート・アルバイト,1,通常
R00137,10137,田中 花子,3001,user00137@example.com,2018,女性,1991-01-02,30代,出向,〇長,1,通常
R00138,10138,伊藤 優,3001,user00138@example.com,2010,女性,1998-02-16,20代,出向,一般,1,通常
R00139,10139,山本 直樹,3001,user00139@example.com,2013,女性,1969-01-10,50代,嘱託社員,一般,1,通常
R00140,10140,鈴木 陽菜,3001,user00140@example.com,2000,男性,1978-01-10,40代,嘱託社員,一般,1,匿名希望（出力のみ匿名化）
R00141,10141,田中 優,3001,user00141@example.com,2004,女性,1996-02-19,30代,出向,一般,1,通常
R00142,10142,加藤 陽菜,3001,user00142@example.com,2021,男性,2003-02-01,20代,正社員,一般,1,通常
R00143,10143,山本 太郎,3001,user00143@example.com,2013,男性,2005-02-24,20代,正社員,一般,1,通常
R00144,10144,小林 太郎,3001,user00144@example.com,2023,女性,1999-01-23,20代,パート・アルバイト,パート・アルバイト,1,通常
R00145,10145,加藤 優,3001,user00145@example.com,2025,女性,2006-01-18,20代,パート・アルバイト,パート・アルバイト,1,通常
R00146,10146,渡辺 花子,3001,user00146@example.com,2011,男性,1992-02-06,30代,パート・アルバイト,パート・アルバイト,1,通常
R00147,10147,高橋 結衣,3001,user00147@example.com,2011,男性,2013-02-11,10代,パート・アルバイト,パート・アルバイト,1,通常
R00148,10148,渡辺 直樹,3001,user00148@example.com,2022,女性,2002-01-28,20代,パート・アルバイト,パート・アルバイト,1,匿名希望（出力のみ匿名化）
R00149,10149,田中 結衣,3001,user00149@example.com,2012,女性,2001-02-24,20代,パート・アルバイト,パート・アルバイト,1,通常
R00150,10150,高橋 美咲,3001,user00150@example.com,2023,男性,2001-02-19,20代,パート・アルバイト,パート・アルバイト,1,通常
R00151,10151,中村 健,3001,user00151@example.com,2022,男性,1995-01-19,30代,パート・アルバイト,パート・アルバイト,1,通常
R00152,10152,佐藤 花子,3001,user00152@example.com,2010,女性,1998-02-02,20代,パート・アルバイト,パート・アルバイト,1,通常
R00153,10153,山本 健,3001,user00153@example.com,2014,男性,2003-01-08,20代,パート・アルバイト,パート・アルバイト,1,通常
R00154,10154,山本 大輔,3002,user00154@example.com,2017,女性,1988-02-13,30代,正社員,〇長,1,通常
R00155,10155,高橋 美咲,3002,user00155@example.com,2022,女性,2013-01-27,10代,契約社員,一般,1,通常
R00156,10156,伊藤 健,3002,user00156@example.com,2018,女性,2002-02-02,20代,正社員,一般,1,通常
R00157,10157,中村 美咲,3002,user00157@example.com,2013,女性,1998-01-12,20代,契約社員,一般,1,通常
R00158,10158,伊藤 大輔,3002,user00158@example.com,2015,男性,1987-01-19,30代,正社員,一般,1,通常
R00159,10159,伊藤 健,3002,user00159@example.com,2015,男性,1990-01-10,30代,契約社員,一般,1,通常
R00160,10160,鈴木 太郎,3002,user00160@example.com,2014,女性,2000-02-16,20代,正社員,一般,1,通常
R00161,10161,山本 大輔,3002,user00161@example.com,2016,女性,1998-02-19,20代,パート・アルバイト,パート・アルバイト,1,通常
R00162,10162,鈴木 翔,3002,user00162@example.com,2016,男性,1971-02-25,50代,パート・アルバイト,パート・アルバイト,1,通常
R00163,10163,加藤 美咲,3002,user00163@example.com,2018,女性,2004-02-14,20代,パート・アルバイト,パート・アルバイト,1,通常
R00164,10164,小林 美咲,3002,user00164@example.com,2006,女性,1999-01-26,20代,パート・アルバイト,パート・アルバイト,1,通常
R00165,10165,田中 直樹,3002,user00165@example.com,2017,女性,1994-02-08,30代,パート・アルバイト,パート・アルバイト,1,通常
R00166,10166,伊藤 直樹,3002,user00166@example.com,2008,女性,2015-02-23,10代,パート・アルバイト,パート・アルバイト,0,通常
R00167,10167,加藤 大輔,3002,user00167@example.com,2025,男性,2002-01-12,20代,パート・アルバイト,パート・アルバイト,1,匿名希望（出力のみ匿名化）
R00168,10168,中村 花子,3002,user00168@example.com,2016,女性,2006-02-19,20代,パート・アルバイト,パート・アルバイト,1,通常
R00169,10169,加藤 翔,3002,user00169@example.com,2018,男性,2002-01-17,20代,パート・アルバイト,パート・アルバイト,1,通常
R00170,10170,伊藤 優,3002,user00170@example.com,2023,男性,2002-01-10,20代,パート・アルバイト,パート・アルバイト,1,通常
R00171,10171,田中 太郎,4001,user00171@example.com,2006,女性,1970-02-05,50代,正社員,〇長,1,通常
R00172,10172,中村 結衣,4001,user00172@example.com,2021,女性,1999-01-06,20代,嘱託社員,一般,1,通常
R00173,10173,田中 健,4001,user00173@example.com,2002,女性,1985-01-28,40代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00174,10174,鈴木 陽菜,4001,user00174@example.com,2025,男性,2004-01-15,20代,正社員,一般,1,通常
R00175,10175,佐藤 陽菜,4001,user00175@example.com,2010,女性,1997-02-27,20代,契約社員,一般,1,通常
R00176,10176,鈴木 翔,4001,user00176@example.com,2011,女性,1998-02-26,20代,正社員,一般,1,通常
R00177,10177,高橋 翔,4001,user00177@example.com,2011,女性,1970-01-07,50代,正社員,一般,1,通常
R00178,10178,山本 太郎,4001,user00178@example.com,2019,男性,1972-02-24,50代,パート・アルバイト,パート・アルバイト,1,通常
R00179,10179,伊藤 太郎,4001,user00179@example.com,2009,女性,1991-02-18,30代,パート・アルバイト,パート・アルバイト,1,通常
R00180,10180,加藤 陽菜,4001,user00180@example.com,2017,女性,2011-01-12,10代,パート・アルバイト,パート・アルバイト,1,通常
R00181,10181,山本 直樹,4001,user00181@example.com,2025,女性,2001-02-18,20代,パート・アルバイト,パート・アルバイト,1,通常
R00182,10182,小林 健,4001,user00182@example.com,2020,男性,1997-01-01,20代,パート・アルバイト,パート・アルバイト,1,通常
R00183,10183,田中 大輔,4001,user00183@example.com,2007,男性,1991-01-07,30代,パート・アルバイト,パート・アルバイト,1,通常
R00184,10184,中村 健,4001,user00184@example.com,2016,男性,2012-02-28,10代,パート・アルバイト,パート・アルバイト,1,通常
R00185,10185,加藤 大輔,4001,user00185@example.com,2016,女性,1992-01-27,30代,パート・アルバイト,パート・アルバイト,0,通常
R00186,10186,小林 花子,4001,user00186@example.com,2005,女性,1997-02-07,20代,パート・アルバイト,パート・アルバイト,1,通常
R00187,10187,高橋 直樹,4001,user00187@example.com,2006,男性,1984-01-13,40代,パート・アルバイト,パート・アルバイト,1,通常
R00188,10188,高橋 大輔,4002,user00188@example.com,2013,男性,1979-02-26,40代,正社員,〇長,1,通常
R00189,10189,伊藤 陽菜,4002,user00189@example.com,2015,女性,1994-01-11,30代,契約社員,一般,1,通常
R00190,10190,小林 大輔,4002,user00190@example.com,2019,女性,2004-01-07,20代,正社員,一般,1,通常
R00191,10191,中村 花子,4002,user00191@example.com,2003,女性,1996-02-27,30代,正社員,一般,1,通常
R00192,10192,伊藤 陽菜,4002,user00192@example.com,2014,男性,1992-02-23,30代,正社員,一般,1,通常
R00193,10193,加藤 翔,4002,user00193@example.com,2004,男性,1999-01-23,20代,嘱託社員,一般,1,匿名希望（出力のみ匿名化）
R00194,10194,中村 花子,4002,user00194@example.com,2024,女性,2005-02-15,20代,正社員,一般,1,通常
R00195,10195,渡辺 翔,4002,user00195@example.com,2023,女性,2001-01-10,20代,パート・アルバイト,パート・アルバイト,1,通常
R00196,10196,小林 太郎,4002,user00196@example.com,2007,女性,1991-01-02,30代,パート・アルバイト,パート・アルバイト,1,通常
R00197,10197,佐藤 陽菜,4002,user00197@example.com,2007,女性,1999-02-21,20代,パート・アルバイト,パート・アルバイト,1,通常
R00198,10198,鈴木 花子,4002,user00198@example.com,2021,男性,1988-01-08,30代,パート・アルバイト,パート・アルバイト,1,通常
R00199,10199,小林 陽菜,4002,user00199@example.com,2008,女性,2013-02-24,10代,パート・アルバイト,パート・アルバイト,0,通常
R00200,10200,小林 健,4002,user00200@example.com,2006,女性,1990-01-28,30代,パート・アルバイト,パート・アルバイト,1,通常
R00201,10201,鈴木 美咲,4002,user00201@example.com,2019,男性,1991-02-12,30代,パート・アルバイト,パート・アルバイト,1,通常
R00202,10202,渡辺 翔,4002,user00202@example.com,2020,女性,2010-02-08,10代,パート・アルバイト,パート・アルバイト,1,通常
R00203,10203,高橋 直樹,4002,user00203@example.com,2007,男性,1990-02-25,30代,パート・アルバイト,パート・アルバイト,0,通常
R00204,10204,佐藤 結衣,4002,user00204@example.com,2023,女性,2006-02-09,20代,パート・アルバイト,パート・アルバイト,1,通常
R00205,10205,小林 陽菜,5001,user00205@example.com,2020,女性,1992-01-20,30代,正社員,〇長,1,通常
R00206,10206,山本 翔,5001,user00206@example.com,2010,その他/未回答,1997-01-26,20代,契約社員,一般,1,匿名希望（出力のみ匿名化）
R00207,10207,加藤 直樹,5001,user00207@example.com,2010,男性,1967-02-20,50代,嘱託社員,一般,1,通常
R00208,10208,鈴木 大輔,5001,user00208@example.com,2001,男性,1992-02-02,30代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00209,10209,佐藤 美咲,5001,user00209@example.com,2001,女性,1996-01-08,30代,正社員,一般,1,通常
R00210,10210,渡辺 健,5001,user00210@example.com,2006,女性,1971-01-19,50代,正社員,一般,1,通常
R00211,10211,伊藤 結衣,5001,user00211@example.com,2003,男性,1981-01-12,40代,契約社員,一般,1,匿名希望（出力のみ匿名化）
R00212,10212,佐藤 結衣,5001,user00212@example.com,2021,女性,2006-02-18,20代,パート・アルバイト,パート・アルバイト,0,通常
R00213,10213,鈴木 花子,5001,user00213@example.com,2018,女性,1967-02-04,50代,パート・アルバイト,パート・アルバイト,1,通常
R00214,10214,田中 大輔,5001,user00214@example.com,2015,女性,2002-01-05,20代,パート・アルバイト,パート・アルバイト,1,通常
R00215,10215,加藤 大輔,5001,user00215@example.com,2006,男性,1989-02-09,30代,パート・アルバイト,パート・アルバイト,1,通常
R00216,10216,小林 大輔,5001,user00216@example.com,2019,女性,1990-02-24,30代,パート・アルバイト,パート・アルバイト,1,通常
R00217,10217,田中 結衣,5001,user00217@example.com,2015,男性,1967-01-11,50代,パート・アルバイト,パート・アルバイト,1,通常
R00218,10218,伊藤 翔,5001,user00218@example.com,2024,男性,2003-02-21,20代,パート・アルバイト,パート・アルバイト,0,匿名希望（出力のみ匿名化）
R00219,10219,加藤 結衣,5001,user00219@example.com,2019,女性,2001-02-08,20代,パート・アルバイト,パート・アルバイト,1,通常
R00220,10220,鈴木 美咲,5001,user00220@example.com,2018,男性,2011-01-03,10代,パート・アルバイト,パート・アルバイト,0,通常
R00221,10221,鈴木 優,5001,user00221@example.com,2011,女性,1999-01-24,20代,パート・アルバイト,パート・アルバイト,1,通常
R00222,10222,加藤 健,6001,user00222@example.com,2019,女性,1988-02-09,30代,正社員,〇長,1,通常
R00223,10223,佐藤 優,6001,user00223@example.com,2003,女性,2000-02-09,20代,契約社員,一般,1,通常
R00224,10224,渡辺 結衣,6001,user00224@example.com,2020,男性,1979-02-22,40代,正社員,一般,1,通常
R00225,10225,佐藤 美咲,6001,user00225@example.com,2020,男性,2006-01-25,20代,正社員,一般,1,通常
R00226,10226,渡辺 陽菜,6001,user00226@example.com,2000,女性,1971-02-03,50代,正社員,一般,1,通常
R00227,10227,高橋 美咲,6001,user00227@example.com,2008,男性,1994-01-21,30代,正社員,一般,1,通常
R00228,10228,渡辺 結衣,6001,user00228@example.com,2019,男性,1985-01-09,40代,正社員,一般,1,匿名希望（出力のみ匿名化）
R00229,10229,鈴木 太郎,6001,user00229@example.com,2005,女性,2011-01-12,10代,パート・アルバイト,パート・アルバイト,1,通常
R00230,10230,渡辺 大輔,6001,user00230@example.com,2006,女性,2001-01-02,20代,パート・アルバイト,パート・アルバイト,1,通常
R00231,10231,鈴木 直樹,6001,user00231@example.com,2016,男性,2000-01-08,20代,パート・アルバイト,パート・アルバイト,1,通常
R00232,10232,小林 結衣,6001,user00232@example.com,2013,男性,2004-01-27,20代,パート・アルバイト,パート・アルバイト,1,通常
R00233,10233,中村 花子,6001,user00233@example.com,2024,男性,1995-01-20,30代,パート・アルバイト,パート・アルバイト,0,通常
R00234,10234,田中 結衣,6001,user00234@example.com,2007,男性,2002-01-22,20代,パート・アルバイト,パート・アルバイト,0,通常
R00235,10235,渡辺 大輔,6001,user00235@example.com,2016,男性,1978-01-16,40代,パート・アルバイト,パート・アルバイト,1,通常
R00236,10236,田中 美咲,6001,user00236@example.com,2025,女性,2000-01-12,20代,パート・アルバイト,パート・アルバイト,1,通常
R00237,10237,高橋 結衣,6001,user00237@example.com,2009,その他/未回答,1971-01-15,50代,パート・アルバイト,パート・アルバイト,1,通常
R00238,10238,高橋 健,6001,user00238@example.com,2019,男性,2001-02-20,20代,パート・アルバイト,パート・アルバイト,1,通常
